2015-02-10 17:17:38+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:17:38+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:17:38+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/dailyvtm_ms/a6d23e91b10511e49b0080e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/dailyvtm_ms/a6d23e91b10511e49b0080e6501dd8f6.log'}
2015-02-10 17:17:38+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:17:38+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:17:38+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:17:38+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:17:38+0800 [dailyvtm_ms] INFO: Spider opened
2015-02-10 17:17:38+0800 [dailyvtm_ms] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:17:38+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6030
2015-02-10 17:17:38+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6087
2015-02-10 17:17:39+0800 [dailyvtm_ms] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/> (referer: None)
2015-02-10 17:17:41+0800 [dailyvtm_ms] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/food/20150206/592.html> (referer: http://www.dailyvitamin.cn/)
2015-02-10 17:17:42+0800 [dailyvtm_ms] ERROR: Error processing {'news_content': 'http://www.dailyvitamin.cn/food/20150206/592.html',
	 'news_date': u'2015-02-06 19:00',
	 'news_id': 'DV206592',
	 'news_img': u'{http://www.dailyvitamin.cn/sites/default/files/styles/s670_auto/public/column/2015/02/3/Znew1.jpg?itok=KHFsOW4C}',
	 'news_info': [u'\u516b\u5366\u4e00\uff1aCup One\u5168\u65b0\u83dc\u5355\uff0c\u5fc5\u8bd5\u79cb\u8475\u725b\u6cb9\u679c\u62ab\u8428',
	               u'\u671b\u4eac\u533a\u57df\u6700\u7b26\u5408\u7ef4\u4ed6\u547d\u5ba1\u7f8e\u7684\u5403\u559d+\u804a\u5929+\u601d\u8003\u7684\u590d\u5408\u6d3b\u52a8\u201c\u7a7a\u95f4\u201d\uff0c\u4e0d\u80fd\u7b80\u7b80\u5355\u5355\u7528\u201c\u5496\u5561\u9986\u201d\u4ee8\u5b57\u6982\u62ec\u3002\u83dc\u5355\u5168\u9762\u66f4\u65b0\uff0c\u83dc\u54c1\u66f4\u4e3a\u6210\u719f\u3002\u7279\u6d3e\u5458\u6700\u7231',
	               u'\u79cb\u8475\u725b\u6cb9\u679c\u62ab\u8428\uff0898\u5143\uff09',
	               u'\uff0c\u96be\u5f97\u4e00\u89c1\u7684\u914d\u7f6e\uff0c\u5374\u6709\u9884\u6599\u4e4b\u4e2d\u7684\u9ed8\u5951\uff0c\u79cb\u8475\u548c\u725b\u6cb9\u679c\u90fd\u6ed1\uff0c\u4f46\u4e00\u8106\u5ae9\u4e00\u7ef5\u8f6f\uff0c\u4e30\u5bcc\u8d28\u611f\uff0c\u4e3b\u4eba\u6797\u9633\u7279\u9009\u7684\u767d\u5976\u916a\u4e5f\u4e73\u9999\u6e29\u67d4\u3002\u76ee\u524dCup One\u5206\u4e24\u79cd\u5f62\u72b6\u7684',
	               u'\u62ab\u8428\uff0858\u5143-98\u5143\uff09',
	               u'\uff0c9\u5bf8\u7684\u65b9\u5f62\u548c12\u5bf8\u7684\u5706\u5f62\uff0c\u524d\u8005\u504f\u8584\u8106\uff0c\u540e\u8005\u66f4\u5f39\u8f6f\uff0c\u4f46\u65e0\u8bba\u54ea\u79cd\uff0c\u90fd\u7528\u6df7\u5408\u7b4b\u5ea6\u7684\u8fdb\u53e3\u5c0f\u9ea6\u7c89\u63c9\u9762\uff0c\u7ecf\u8fc7\u4e09\u6b21\u53d1\u9175\u800c\u6210\uff0c\u6210\u54c1\u4e0d\u4ec5\u8fb9\u8106\u5e95\u5f39\uff0c\u800c\u4e14\u8d8a\u56bc\u8d8a\u6709\u9ea6\u9999\u56de\u7518\u3002\u6e05\u65b0\u5f00\u80c3\u7684\u524d\u83dc\uff0c\u63a8\u8350\u5fae\u9178\u7684',
	               u'\u5e0c\u814a\u814c\u852c\u83dc\uff0835\u5143\uff09\u3001',
	               u'\u706b\u5019\u6781\u4f73\u7684',
	               u'\u7099\u70e4\u5ae9\u91d1\u67aa\u9c7c\uff0848\u5143\uff09',
	               u'\u548c\u7ef4\u4ed6\u547d\u6ee1\u8f7d\u7684',
	               u'\u70e4\u9c7f\u9c7c\u6c99\u62c9\uff0868\u5143\uff09',
	               u'\uff0c\u5730\u4e2d\u6d77\u5065\u5eb7\u98ce\u547c\u547c\u522e\u3002\u65e0\u8bba\u662f\u6c99\u62c9\u8fd8\u662f\u814c\u83dc\uff0cCup One\u603b\u662f\u628a\u751c\u6912\u5904\u7406\u5230\u6700\u7f8e\u597d\u7684\u72b6\u6001\u2014\u2014\u53ea\u6709\u6162\u70e4\u624d\u80fd\u51fa\u6765\u7684\u67d4\u8f6f\u751c\u5ae9\uff0c\u4e0b\u9152\u6069\u7269\u3002\u897f\u73ed\u7259\u706b\u817f\u8611\u83c7\u4e38\u5b50\uff0838\u5143\uff09\u5976\u7cca\u6dc0\u7c89\u8d28\u611f\u7565\u91cd\uff0c\u5976\u916a\u62fc\u76d8\uff0868\u5143\uff09\u76f8\u5f53\u9002\u5408\u4e0b\u9152\uff0c\u5982\u679c\u4f60\u7559\u610f\uff0c\u4f1a\u53d1\u73b0Cup One\u7684\u8461\u8404\u9152\u9009\u62e9\u4e0d\u591a\uff0c\u4f46\u5927\u591a\u72ec\u5230\uff0c\u5c5e\u4e8e\u6027\u4ef7\u6bd4\u8f83\u9ad8\u7684\u975e\u4e3b\u6d41\u9009\u62e9\uff0c\u6bd4\u5982\u5f53\u65e5\u6211\u4eec\u5c1d\u8bd5\u7684\u7684',
	               u"\u767d\u8461\u8404\u9152\uff08France le Fay d'Homme 2011\uff0c198\u5143\uff09",
