2015-02-10 17:21:18+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:21:18+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:21:18+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/chinayes/295cc197b10611e4ae3480e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/chinayes/295cc197b10611e4ae3480e6501dd8f6.log'}
2015-02-10 17:21:18+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:21:18+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:21:18+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:21:18+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:21:18+0800 [chinayes] INFO: Spider opened
2015-02-10 17:21:18+0800 [chinayes] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:21:18+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6034
2015-02-10 17:21:18+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6091
2015-02-10 17:21:18+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/> (referer: None)
2015-02-10 17:21:19+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/news_1_1_20150210111549106127220.html> (referer: http://m.chinayes.com/)
2015-02-10 17:21:19+0800 [chinayes] DEBUG: Scraped from <200 http://m.chinayes.com/news_1_1_20150210111549106127220.html>
	{'news_content': 'http://m.chinayes.com/news_1_1_20150210111549106127220.html',
	 'news_date': u'2015-02-10 12:20',
	 'news_id': 'CY127220',
	 'news_img': [u'http://imgcache.chinayes.com/cnews/20150210/201502101114329507825.jpg'],
	 'news_info': [u' ',
	               u'\u300a\u60c5\u6df1\u6df1\u96e8\u8499\u8499\u300b\uff08\u5716\u7247\u4f86\u6e90\uff1a\u65b0\u6d6a\u5fae\u535a\uff09',
	               u'\r\n',
	               u'Yes\u5a1b\u6a02 2\u670810\u65e5\u7d9c\u5408\u5831\u5c0e',
	               u'\xa0 2001\u5e74\uff0c\u7531\u8d99\u8587\u3001\u53e4\u5de8\u57fa\u3001\u8607\u6709\u670b\u548c\u6797\u5fc3\u5982\u4e3b\u6f14\u7684\u96fb\u8996\u5287\u300a\u60c5\u6df1\u6df1\u96e8\u8499\u8499\u300b\u706b\u71b1\u64ad\u51fa\uff0c\u5f15\u4f86\u842c\u4eba\u7a7a\u5df7\u3002\u96d6\u7136\u8ddd\u96e2\u8a72\u5287\u64ad\u51fa\u5df2\u7d93\u904e\u53bb10\u591a\u5e74\uff0c\u4f46\u6bcf\u6bcf\u5bd2\u6691\u5047\u671f\u4f9d\u820a\u6703\u6210\u70ba\u71b1\u64ad\u5287\u96c6\uff0c\u8db3\u898b\u8a72\u5287\u7684\u7121\u6575\u9b45\u529b\u3002',
	               u'\u6628\u5929\uff089\u65e5\uff09\u4e0b\u5348\uff0c\u5728\u300a\u60c5\u6df1\u6df1\u96e8\u8499\u8499\u300b\u4e2d\u98fe\u6f14\u300c\u4f9d\u840d\u300d\u4e00\u89d2\u7684\u8d99\u8587\u5728\u5fae\u535a\u66ec\u51fa\u591a\u5f35\u592e\u89968\u5957\u91cd\u64ad\u300a\u60c5\u6df1\u6df1\u96e8\u8499\u8499\u300b\u7684\u96fb\u8996\u622a\u5716\uff0c\u4e26\u914d\u6587\u7a31\uff1a\u300c\u60c5\u6df1\u6df1\u96e8\u8499\u8499\uff0c\u770b\u5230\u6d25\u6d25\u6709\u5473\u3002\u300d\u5f15\u767c\u7db2\u53cb\u548c\u7c89\u7d72\u5011\u7684\u8d85\u9ad8\u95dc\u6ce8\u3002',
	               u'\u53ea\u898b\u8d99\u8587\u66ec\u51fa\u7684\u622a\u5716\u4e2d\uff0c\u6709\u4f9d\u840d\u5728\u821e\u81fa\u4e0a\u5531\u6b4c\u7684\uff0c\u6709\u8207\u66f8\u6853\u6df1\u60c5\u76f8\u64c1\u7684\uff0c\u6709\u4e00\u7fa4\u4eba\u70ba\u53ef\u96f2\u627e\u56de\u61b6\u7684\uff0c\u4e5f\u6709\u674e\u526f\u5b98\u8207\u96ea\u59e8\u5927\u6253\u51fa\u624b\u7684\uff0c\u9019\u4e9b\u756b\u9762\u8b93\u770b\u8457\u9019\u90e8\u5287\u9577\u5927\u7684\u4e0d\u5c1180\u540e\u7684\u7db2\u53cb\u548c\u7c89\u7d72\u5011\u9813\u751f\u611f\u6168\u3002',
