2015-02-10 17:16:48+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:16:48+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:16:48+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/jiemodui/891b21b5b10511e4949d80e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/jiemodui/891b21b5b10511e4949d80e6501dd8f6.log'}
2015-02-10 17:16:48+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:16:48+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:16:48+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:16:48+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:16:48+0800 [jiemodui] INFO: Spider opened
2015-02-10 17:16:48+0800 [jiemodui] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:16:48+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6025
2015-02-10 17:16:48+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6082
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/viewpoint> (referer: None)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/news> (referer: None)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/> (referer: None)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Filtered duplicate request: <GET http://www.jiemodui.com/wap/news/detail/1403> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/theme> (referer: None)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/viewpoint/detail/1291> (referer: http://www.jiemodui.com/wap/viewpoint)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/viewpoint/detail/1290> (referer: http://www.jiemodui.com/wap/viewpoint)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/viewpoint/detail/1289> (referer: http://www.jiemodui.com/wap/viewpoint)
2015-02-10 17:16:49+0800 [jiemodui] ERROR: Error processing {'news_content': 'http://www.jiemodui.com/wap/viewpoint/detail/1291',
	 'news_date': datetime.datetime(2015, 2, 10, 17, 16, 49, 284279),
	 'news_id': 'JM8b1291',
	 'news_info': [u'\n\t\u4f17\u6240\u5468\u77e5\uff0c\u6559\u80b2\u5982\u533b\u7597\uff0c\u4ee5\u5185\u5bb9\u548c\u54c1\u8d28\u53d6\u80dc\uff0c\u662f\u201c\u826f\u5fc3\u6d3b\u513f\u201d\u3002\u5373\u4fbf\u5728\u65b9\u5174\u672a\u827e\u3001\u4e00\u7247\u706b\u70ed\u7684\u7684\u201c\u5728\u7ebf\u6559\u80b2\u201d\u884c\u4e1a\uff0c\u4ece\u4e1a\u8005\u4e5f\u4e0d\u5f97\u4e0d\u627f\u8ba4\uff0c\u4e92\u8054\u7f51\u53ea\u662f\u4e00\u4e2a\u8f7d\u4f53\uff0c\u98a0\u8986\u4e0d\u4e86\u6559\u80b2\u7684\u672c\u8d28\u3002\n',
	               u'\n\t\u9009\u62e9\u4e86\u6559\u80b2\uff0c\u5c31\u9009\u62e9\u4e86\u8e0f\u5b9e\u3002\u4f46\u662f\u5728\u8fd9\u4e2a\u4fe1\u606f\u7206\u70b8\u3001\u521b\u4e1a\u516c\u53f8\u201c\u4e00\u6ce2\u672a\u5e73\u4e00\u6ce2\u53c8\u8d77\u201d\u7684\u60c5\u51b5\u4e0b\uff0c\u8fc5\u901f\u5730\u5f15\u7206\u81ea\u5df1\u7684\u54c1\u724c\u5c31\u663e\u5f97\u5c24\u4e3a\u91cd\u8981\uff0c\u5c31\u50cf\uff0c\u5f88\u591a\u65f6\u5019\u5fc5\u987b\u8981\u8d62\u5728\u8d77\u8dd1\u7ebf\u4e0a\u4e00\u6837\u3002\n',
	               u'\n\t\u800c\u4e8b\u5b9e\u4e0a\uff0c\u201c\u96d5\u7237\u725b\u8169\u201d\u3001\u201c\u897f\u5c11\u7237\u201d\u3001\u201c\u7687\u592a\u5409\u201d\u7b49\u9910\u996e\u54c1\u724c\u52bf\u5982\u7834\u7af9\uff0c\u4e00\u591c\u7206\u7ea2\u3002\u8fd9\u6837\u7684\u54c1\u724c\u7206\u7ea2\u73b0\u8c61\u5728\u6559\u80b2\u884c\u4e1a\u6781\u4e3a\u5c11\u89c1\u3002\u8fd9\u4e00\u65b9\u9762\u53ef\u5f52\u56e0\u4e3a\uff0c\u5728\u7ebf\u6559\u80b2\u884c\u4e1a\u7684\u4e1a\u6001\u8fd8\u8f83\u4e3a\u8352\u829c\uff0c\u5e76\u4e0d\u6210\u719f\uff1b\u800c\u53e6\u4e00\u65b9\u9762\uff0c\u662f\u5426\u4e5f\u53ef\u4ee5\u53cd\u601d\u4e3a\uff0c\u5728\u7ebf\u6559\u80b2\u4ece\u4e1a\u8005\u628a\u773c\u5149\u805a\u7126\u5728\u4e86\u5185\u5bb9\u4e0a\uff0c\u5374\u5ffd\u89c6\u4e86\u54c1\u724c\u7684\u91cd\u8981\u6027\uff1f\n',
	               u'\n\t\xa0\n',
	               u'\n\t',
	               u'\u5728\u7ebf\u6559\u80b2\u4f01\u4e1a\u5230\u5e95\u8be5\u5982\u4f55\u5f15\u7206\u81ea\u5df1\u7684\u54c1\u724c\uff1f',
	               u' \n',
	               u'\n\t\u96d5\u7237\u66fe\u591a\u6b21\u63a8\u8350\u300a\u5f15\u7206\u70b9\u300b\u4e00\u4e66\uff0c\u8fd9\u91cc\uff0c\u7ed9\u5927\u5bb6\u63f4\u5f15\u300a\u5f15\u7206\u70b9\u300b\u4e2d\u7684\u4e24\u4e2a\u6848\u4f8b\uff0c\u5177\u4f53\u9610\u91ca\u201c\u9644\u7740\u529b\u201d\u8fd9\u4e00\u539f\u5219\u3002\u4e0d\u6c42\u8bfb\u8005\u80fd\u591f\u8fc5\u901f\u6253\u9020\u201c\u96d5\u7237\u725b\u8169\u201d\u4e00\u6837\u7684\u54c1\u724c\uff0c\u4ece\u6587\u4e2d\u5f97\u5230\u4e00\u70b9\u7075\u611f\u4e5f\u662f\u6781\u597d\u7684\u3002\n',
	               u'\n\t',
	               u'1\u3001\u91d1\u76d2\u5b50\uff1a\u8ba9\u89c2\u4f17\u8ddf\u4f60\u4e00\u8d77\u505a\u6e38\u620f',
	               u' \n',
	               u'\n\t20\u4e16\u7eaa70\u5e74\u4ee3\u6709\u4e00\u4f4d\u4f20\u5947\u5f0f\u7684\u76f4\u9500\u4e1a\u52a1\u5458\u83b1\u65af\u7279\xb7\u65fa\u5fb7\u66fc\u3002\u4ed6\u5728\u54e5\u4f26\u6bd4\u4e9a\u5531\u7247\u90ae\u8d2d\u516c\u53f8\u7684\u516c\u5f00\u53d1\u8a00\u4e2d\uff0c\u5411\u9ea6\u8fea\u900a\u5927\u8857\u7684\u9ea6\u80af\u5e7f\u544a\u516c\u53f8\u53d1\u96be\uff0c\u54e5\u4f26\u6bd4\u4e9a\u66fe\u662f\u4e16\u754c\u4e0a\u6700\u5927\u7684\u90ae\u8d2d\u516c\u53f8\u4e4b\u4e00\uff0c\u81ea\u4ece\u516c\u53f820\u4e16\u7eaa50\u5e74\u4ee3\u6210\u7acb\u4ee5\u6765\uff0c\u65fa\u5fb7\u66fc\u4e00\u76f4\u8d1f\u8d23\u5176\u5e7f\u544a\u5ba3\u4f20\u4e1a\u52a1\u3002\u7136\u800c\uff0c\u54e5\u4f26\u6bd4\u4e9a\u516c\u53f8\u540e\u6765\u51b3\u5b9a\u8058\u7528\u9ea6\u80af\u516c\u53f8\u5236\u4f5c\u4e00\u7cfb\u5217\u7535\u89c6\u5546\u4e1a\u5e7f\u544a\uff0c\u4ee5\u914d\u5408\u65fa\u5fb7\u66fc\u6b63\u5728\u521b\u4f5c\u7684\u76f4\u9500\u5370\u5237\u5e7f\u544a\u3002\u8fd9\u4e9b\u5546\u4e1a\u5e7f\u544a\u4e0d\u662f\u63d2\u64ad\u5728\u591c\u95f4\u8282\u76ee\u91cc\uff0c\u4e5f\u6ca1\u6709800\u514d\u8d39\u7535\u8bdd\uff0c\u4ed6\u4eec\u53ea\u662f\u4e9b\u6807\u51c6\u7684\u7535\u89c6\u753b\u9762\uff0c\u76ee\u7684\u53ea\u662f\u5524\u8d77\u4eba\u4eec\u5bf9\u4ea7\u54c1\u7684\u610f\u8bc6\u3002\u65fa\u5fb7\u66fc\u5fc3\u91cc\u4e0d\u662f\u6ecb\u5473\uff0c\u4ed6\u4e0d\u613f\u610f\u5c06\u4efb\u4f55\u4e00\u70b9\u4e1a\u52a1\u8ba9\u7ed9\u7ade\u4e89\u5bf9\u624b\uff0c\u4ed6\u63d0\u8bae\u8fdb\u884c\u4e00\u6b21\u8bd5\u9a8c\u3002\n',
	               u'\n\t\u4ed6\u8bf4\uff0c\u54e5\u4f26\u6bd4\u4e9a\u516c\u53f8\u5e94\u8be5\u628a\u672c\u516c\u53f8\u5728\u300a\u7535\u89c6\u6307\u5357\u300b\u6742\u5fd7\u548c\u300a\u5927\u89c2\u300b\u6742\u5fd7\u5f53\u5730\u7248\u4e0a\u505a\u7684\u5e7f\u544a\u5728\u5168\u56fd26\u4e2a\u4f20\u5a92\u5e02\u573a\u4e0a\u8865\u5168\uff0c\u540c\u65f6\u8ba9\u9ea6\u80af\u5728\u5176\u4e2d13\u4e2a\u5e02\u573a\u4e0a\u64ad\u9001\u7535\u89c6\u5546\u4e1a\u5e7f\u544a\u3002\u5728\u5269\u4f59\u768413\u4e2a\u5e02\u573a\u4e0a\uff0c\u65fa\u5fb7\u66fc\u5c06\u5ba3\u4f20\u81ea\u5df1\u7684\u7535\u89c6\u5e7f\u544a\u3002\u8c01\u8bbe\u8ba1\u7684\u5e7f\u544a\u5728\u5f53\u5730\u300a\u7535\u89c6\u6307\u5357\u300b\u6742\u5fd7\u548c\u300a\u5927\u89c2\u300b\u6742\u5fd7\u4e0a\u7684\u56de\u5e94\u7387\u589e\u52a0\u7684\u6700\u591a\uff0c\u8c01\u5c31\u8d62\u5f97\u6240\u6709\u7684\u4e1a\u52a1\u3002\u4e00\u5468\u540e\uff0c\u65fa\u5fb7\u66fc\u7684\u5e02\u573a\u56de\u5e94\u7387\u589e\u52a0\u4e8680%\uff0c\u800c\u9ea6\u80af\u53ea\u589e\u52a0\u4e8619.5%\u3002\n',
	               u'\n\t\u65fa\u5fb7\u66fc\u53d6\u80dc\u7684\u5173\u952e\u5728\u4e8e\u201c\u730e\u5b9d\u6cd5\u201d\u3002\u5728\u4e24\u672c\u6742\u5fd7\u7684\u6bcf\u4e00\u5219\u5e7f\u544a\u91cc\uff0c\u4ed6\u90fd\u8ba9\u4e00\u4e66\u603b\u76d1\u5728\u4f18\u60e0\u8d2d\u7269\u5355\u7684\u4e00\u89d2\u753b\u4e00\u4e2a\u91d1\u8272\u7684\u5c0f\u76d2\u5b50\u3002\u7136\u540e\uff0c\u4ed6\u7684\u516c\u53f8\u518d\u4e00\u7cfb\u5217\u7535\u89c6\u5e7f\u544a\u8bcd\u91cc\u544a\u8bc9\u5927\u5bb6\u201c\u91d1\u76d2\u5b50\u7684\u79d8\u8bc0\u201d\u3002\u89c2\u4f17\u88ab\u544a\u77e5\uff0c\u5982\u679c\u80fd\u5728\u81ea\u5df1\u4e70\u7684\u90a3\u4efd\u6742\u5fd7\u4e2d\u627e\u5230\u91d1\u76d2\u5b50\uff0c\u4ed6\u4eec\u5c31\u53ef\u4ee5\u901a\u8fc7\u5199\u4fe1\u514d\u8d39\u83b7\u5f97\u54e5\u4f26\u6bd4\u4e9a\u516c\u53f8\u4ea7\u54c1\u6e05\u5355\u4e0a\u7684\u4efb\u610f\u4e00\u5f20\u5531\u7247\u3002\n',
	               u'\n\t\u65fa\u5fb7\u66fc\u8bf4\uff1a\u201c\u8fd9\u4e2a\u91d1\u76d2\u5b50\u4f7f\u8bfb\u8005\u53d8\u6210\u4e86\u4e92\u52a8\u5e7f\u544a\u4f53\u7cfb\u4e2d\u7684\u4e00\u90e8\u5206\u3002\u89c2\u4f17\u4e0d\u4ec5\u5145\u5f53\u89c2\u4f17\u7684\u89d2\u8272\u4e86\uff0c\u4ed6\u4eec\u4e5f\u6210\u4e86\u4e00\u4e2a\u53c2\u4e0e\u8005\uff0c\u5c31\u597d\u50cf\u662f\u5728\u505a\u4e00\u4e2a\u6e38\u620f\u3002\u201d\n',
